[08:22:40] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.19.2
[08:22:40] [main/INFO]: Loading 128 mods:
	- aliases 1.0-SNAPSHOT
[08:23:16] [ChampUtils-Database/INFO]: [STDERR]: java.sql.BatchUpdateException: Batch entry 0 insert into profile_professions (profile_id, profession, level, xp, updated_at) values (('5367d2d7-219e-4e4d-b620-2d6c4d2ffec7'::uuid), ('BATTLING'), ('1'::int4), ('0'::int8), now()) on conflict (profile_id, profession) do update set level = excluded.level, xp = excluded.xp, updated_at = now() was aborted: ERROR: insert or update on table "profile_professions" violates foreign key constraint "profile_professions_profile_id_fkey"
  Detail: Key (profile_id)=(5367d2d7-219e-4e4d-b620-2d6c4d2ffec7) is not present in table "player_profiles".  Call getNextException to see other errors in the batch.
[08:23:16] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.jdbc.BatchResultHandler.handleCompletion(BatchResultHandler.java:186)
[08:23:16] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:591)
[08:23:16] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.jdbc.PgStatement.internalExecuteBatch(PgStatement.java:888)
[08:23:16] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.jdbc.PgStatement.executeBatch(PgStatement.java:912)
[08:23:16] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.jdbc.PgPreparedStatement.executeBatch(PgPreparedStatement.java:1739)
[08:23:16] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//com.champutils.database.ProfessionDatabaseRepository.lambda$sync$0(ProfessionDatabaseRepository.java:89)
[08:23:16] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//com.champutils.database.DatabaseManager.lambda$executeCoalescedAsync$5(DatabaseManager.java:238)
[08:23:16] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//com.champutils.database.DatabaseManager.lambda$executeAsync$3(DatabaseManager.java:205)
[08:23:16] [ChampUtils-Database/INFO]: [STDERR]: 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
[08:23:16] [ChampUtils-Database/INFO]: [STDERR]: 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
[08:23:16] [ChampUtils-Database/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
[08:23:16] [ChampUtils-Database/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
[08:23:16] [ChampUtils-Database/INFO]: [STDERR]: 	at java.base/java.lang.Thread.run(Unknown Source)
[08:23:16] [ChampUtils-Database/INFO]: [STDERR]: Caused by: org.postgresql.util.PSQLException: ERROR: insert or update on table "profile_professions" violates foreign key constraint "profile_professions_profile_id_fkey"
  Detail: Key (profile_id)=(5367d2d7-219e-4e4d-b620-2d6c4d2ffec7) is not present in table "player_profiles".
[08:23:16] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2733)
[08:23:16] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2420)
[08:23:16] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:580)
[08:23:16] [ChampUtils-Database/INFO]: [STDERR]: 	... 11 more
[08:23:44] [Server thread/INFO]: Pyro_Swarm[/73.146.123.66:37878] logged in with entity id 44 at (-3846.771733306674, 82.0, -8606.889930352254)
[08:23:44] [Server thread/INFO]: [voicechat] Using Fabric Permissions API
[08:23:44] [Server thread/INFO]: Pyro_Swarm joined the game
[08:23:44] [Server thread/INFO]: [voicechat] Received secret request of Pyro_Swarm (20)
[08:23:44] [Server thread/INFO]: [voicechat] Sent secret to Pyro_Swarm
[08:23:45] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player d3012576-dc9f-41f4-baac-e926f3e053c2
[08:23:46] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player d3012576-dc9f-41f4-baac-e926f3e053c2
[08:23:46] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player Pyro_Swarm (d3012576-dc9f-41f4-baac-e926f3e053c2) successfully connected to voice chat
[08:23:47] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] SQL profile lookup took 69ms cacheHit=false
[08:23:47] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] SQL active profile update skipped critical path; queued async persistence
[08:23:47] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] SQL vanilla inventory/state load took 133ms cacheHit=false
[08:23:47] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] SQL saved location load took 68ms cacheHit=false
[08:23:47] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] SQL vanilla/location/party-prep section before party took 202ms
[08:23:48] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] SQL profile playtime preload took 337ms
[08:23:48] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] SQL Cobblemon party prefetch took 79ms for profile=c078e752-2137-47cc-b574-ea44adf57fd5 cacheHit=false
[08:23:48] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] party prefetch took 81ms
[08:23:48] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] server.execute.VanillaProfileStateManager.applySnbt took 23ms
[08:23:48] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] Cobblemon get cached party took 0ms for Pyro_Swarm profile=c078e752-2137-47cc-b574-ea44adf57fd5 cacheHitBefore=true
[08:23:48] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] Cobblemon party sendTo took 1ms for Pyro_Swarm profile=c078e752-2137-47cc-b574-ea44adf57fd5
[08:23:48] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] Cobblemon party activation total took 3ms for Pyro_Swarm profile=c078e752-2137-47cc-b574-ea44adf57fd5
[08:23:48] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] server.execute.loadActiveProfileStores scheduled took 3ms
[08:23:48] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.loadCritical.DisconnectForfeitManager.handleJoin took 1ms
[08:23:48] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.loadCritical.FirstJoinKitManager.handleJoin took 1ms
[08:23:48] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.loadCritical.MonotypeStarterManager.handleProfileLoaded took 0ms
[08:23:48] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] server.execute.ProfileSessionLoader.loadCritical took 2ms
[08:23:48] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] server.execute profile activation block took 31ms for Pyro_Swarm profile=c078e752-2137-47cc-b574-ea44adf57fd5
[08:23:48] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF] DatabaseManager.getConnection() was called on the Minecraft server thread. Move this call to DatabaseManager.runAsync/executeAsync.
[08:23:48] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF]   at knot//com.champutils.database.DatabaseManager.warnIfServerThreadConnection(DatabaseManager.java:334)
[08:23:48] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF]   at knot//com.champutils.database.DatabaseManager.getConnection(DatabaseManager.java:135)
[08:23:48] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF]   at knot//com.champutils.profile.MonotypeStarterManager.hasClaimed(MonotypeStarterManager.java:344)
[08:23:48] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF]   at knot//com.champutils.profile.MonotypeStarterManager.syncCobblemonStarterState(MonotypeStarterManager.java:119)
[08:23:48] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF]   at knot//com.champutils.profile.MonotypeStarterManager.lambda$handleProfileLoaded$4(MonotypeStarterManager.java:108)
[08:23:48] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] setActive.transaction begin took 0ms
[08:23:48] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] setActive.active upsert took 72ms
[08:23:48] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] setActive.last_used update took 79ms
[08:23:48] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] setActive.commit took 71ms
[08:23:48] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] async SQL active profile persist took 223ms for Pyro_Swarm
[08:23:48] [Server thread/INFO]: [STDOUT]: [PROFILE] Lazy SQL Cobblemon PC load took 321ms for profile=c078e752-2137-47cc-b574-ea44adf57fd5
[08:23:48] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] Cobblemon onPlayerDataSync delayed took 0ms for Pyro_Swarm profile=c078e752-2137-47cc-b574-ea44adf57fd5
[08:23:48] [ForkJoinPool.commonPool-worker-2/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.loadBackground.PlayerDataManager.ensurePlayer took 0ms
[08:23:48] [ForkJoinPool.commonPool-worker-2/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.loadBackground.ProfessionDataManager.ensurePlayer took 0ms
[08:23:48] [ForkJoinPool.commonPool-worker-2/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.loadBackground.GuildRepository.loadForPlayer took 3ms
[08:23:48] [ForkJoinPool.commonPool-worker-2/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.loadBackground.PlayerDataManager.getRp took 0ms
[08:23:48] [ForkJoinPool.commonPool-worker-2/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.loadBackground.total took 4ms for profile=c078e752-2137-47cc-b574-ea44adf57fd5
[08:23:48] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.applyBackground.ProfileManager.setElo took 1ms
[08:23:48] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] saved-location chunk prewarm took 12ms chunk=-241,-538 dim=multiworld:survival_overworld_1
[08:23:48] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] switchAsync total took 1400ms for Pyro_Swarm
[08:23:48] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.delayed.NotificationManager.handleJoin took 0ms
[08:23:48] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.delayed.QuestManager.handleJoin took 3ms
[08:23:48] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.delayed.WonderTradeSeeder.handleJoin took 1ms
[08:23:49] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.delayed.ShopPokemonCrateOpeningGui.handleJoin took 1ms
[08:23:49] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.delayed.AuctionHouseService.handleJoin took 2ms
[08:23:49] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ChatPreferenceManager.apply took 0ms
[08:23:49] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.delayed.ChatPreferenceManager.applyCached took 0ms
[08:23:49] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.delayed.ModerationManager.handleJoin took 0ms
[08:23:49] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.delayed.DailyLoginManager.handleJoin took 0ms
[08:23:49] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.delayed.EconomyManager.ensurePlayer took 1ms
[08:23:54] [ForkJoinPool.commonPool-worker-3/ERROR]: Invalid API Secret, please goto https://cobblemonextras.com/showcase to get your API Secret
[08:23:54] [ForkJoinPool.commonPool-worker-3/ERROR]: Invalid API Secret, please goto https://cobblemonextras.com/showcase to get your API Secret
[08:23:54] [ForkJoinPool.commonPool-worker-3/ERROR]: Invalid API Secret, please goto https://cobblemonextras.com/showcase to get your API Secret
[08:24:09] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=1/6 chance=0.125 nearbyCapSkips=1 chanceSkips=0 noBossSkips=0 failedSpawns=0
[08:24:09] [OkHttp https://plugin.tebex.io/.../ERROR]: Unexpected status code when sending server events
[08:24:09] [OkHttp https://plugin.tebex.io/.../INFO]: [STDERR]: java.io.IOException: Unexpected status code (400)
[08:24:09] [OkHttp https://plugin.tebex.io/.../INFO]: [STDERR]: 	at knot//io.tebex.sdk.SDK.lambda$_batchServerEvents$17(SDK.java:610)
[08:24:09] [OkHttp https://plugin.tebex.io/.../INFO]: [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture$UniCompose.tryFire(Unknown Source)
[08:24:09] [OkHttp https://plugin.tebex.io/.../INFO]: [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture.postComplete(Unknown Source)
[08:24:09] [OkHttp https://plugin.tebex.io/.../INFO]: [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture.complete(Unknown Source)
[08:24:09] [OkHttp https://plugin.tebex.io/.../INFO]: [STDERR]: 	at knot//io.tebex.sdk.request.TebexRequest$1.onResponse(TebexRequest.java:145)
[08:24:09] [OkHttp https://plugin.tebex.io/.../INFO]: [STDERR]: 	at knot//io.tebex.plugin.libs.okhttp3.internal.connection.RealCall$AsyncCall.run(RealCall.kt:519)
[08:24:09] [OkHttp https://plugin.tebex.io/.../INFO]: [STDERR]: 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
[08:24:09] [OkHttp https://plugin.tebex.io/.../INFO]: [STDERR]: 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
[08:24:09] [OkHttp https://plugin.tebex.io/.../INFO]: [STDERR]: 	at java.base/java.lang.Thread.run(Unknown Source)
[08:24:19] [Server thread/INFO]: [STDOUT]: [ChampUtils][TickTiming] SpecialWildSpawnManager took 10.861908 ms
[08:25:09] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=1/6 chance=0.125 nearbyCapSkips=1 chanceSkips=0 noBossSkips=0 failedSpawns=0
[08:25:35] [Server thread/INFO]: [STDOUT]: [ChampUtils][TickTiming] RandomTeleportCommand took 6.046484 ms
[08:25:36] [Server thread/INFO]: [STDOUT]: [ChampUtils][TickTiming] RandomTeleportCommand took 20.673955 ms
[08:26:09] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[08:26:10] [Server thread/INFO]: [STDOUT]: [ChampUtils][TickTiming] RoamingTrainerManager took 13.98203 ms
[08:27:09] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[08:27:19] [Server thread/INFO]: [STDOUT]: [ChampUtils][TickTiming] SpecialWildSpawnManager took 12.057721 ms
[08:27:20] [Server thread/INFO]: [STDOUT]: [ChampUtils][TickTiming] RandomTeleportCommand took 19.541964 ms
[08:27:21] [Server thread/INFO]: [STDOUT]: [ChampUtils][TickTiming] RandomTeleportCommand took 22.432998 ms
[08:28:09] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[08:28:09] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 10ms for profile=c078e752-2137-47cc-b574-ea44adf57fd5 partyCached=true pcLoaded=true pcSnapshot=true
[08:28:19] [Server thread/INFO]: [STDOUT]: [ChampUtils][TickTiming] SpecialWildSpawnManager took 12.872699 ms
[08:28:50] [Server thread/INFO]: Pyro_Swarm froze to death
[08:29:09] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] spawn fail player=Pyro_Swarm boss=absol rarity=UNCOMMON reason=no_valid_attempt attempts=20 nullPositions=20 mineWorldSkips=0 territorySkips=0 entitySpawnFailures=0 postSpawnCapSkips=0 dimension=multiworld:survival_overworld_1
[08:29:09] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=0 noBossSkips=0 failedSpawns=1
[08:29:19] [Server thread/INFO]: [STDOUT]: [ChampUtils][TickTiming] SpecialWildSpawnManager took 10.624118 ms
[08:29:48] [Server thread/INFO]: Pyro_Swarm lost connection: Disconnected
[08:29:48] [Server thread/INFO]: Pyro_Swarm left the game
[08:29:48] [Server thread/INFO]: [voicechat] Disconnecting client Pyro_Swarm
[08:29:49] [Netty Epoll Server IO #1/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 10ms for profile=c078e752-2137-47cc-b574-ea44adf57fd5 partyCached=true pcLoaded=true pcSnapshot=true
[08:29:54] [Netty Epoll Server IO #1/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 11ms for profile=c078e752-2137-47cc-b574-ea44adf57fd5 partyCached=true pcLoaded=true pcSnapshot=true
[08:30:09] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] skip check: no eligible players total=0 tracked=0
[08:31:09] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] skip check: no eligible players total=0 tracked=0
[08:32:09] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] skip check: no eligible players total=0 tracked=0
[08:33:09] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] skip check: no eligible players total=0 tracked=0
[08:33:10] [ChampUtils-Database/INFO]: [STDOUT]: [ChampUtils] Loaded 42 territories from the database.
[08:33:10] [ChampUtils-Database/INFO]: [STDOUT]: [ChampUtils] Loaded 32 land claims from the database.
[08:34:09] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] skip check: no eligible players total=0 tracked=0
[08:35:09] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] skip check: no eligible players total=0 tracked=0
[08:36:09] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] skip check: no eligible players total=0 tracked=0
[08:37:09] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] skip check: no eligible players total=0 tracked=0
[08:37:09] [Server thread/INFO]: §6[Cleanup] §eClearing pokemon and items in §c60 seconds
[08:38:06] [Server thread/INFO]: §6[Cleanup] §e3...
[08:38:07] [Server thread/INFO]: §6[Cleanup] §e2...
[08:38:08] [Server thread/INFO]: §6[Cleanup] §e1...
[08:38:09] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] skip check: no eligible players total=0 tracked=0
[08:38:09] [Server thread/INFO]: [STDOUT]: [ChampUtils] Cleared 0 wild Pokémon and 0 dropped items across 13 worlds (checkedWild=1, protectedWild=1, reasons=fresh spawn=1)
[08:39:09] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] skip check: no eligible players total=0 tracked=0
[08:40:09] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] skip check: no eligible players total=0 tracked=0
[08:41:09] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] skip check: no eligible players total=0 tracked=0
[08:42:09] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] skip check: no eligible players total=0 tracked=0
[08:43:09] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] skip check: no eligible players total=0 tracked=0
[08:43:10] [ChampUtils-Database/INFO]: [STDOUT]: [ChampUtils] Loaded 42 territories from the database.
